股號	股名	年份	紀念品
1101	台泥	2025	多功能雙面蓋毯120X70公分
1103	嘉泥	2025	GiveU 尼龍收納三用包
1201	味全	2025	料理高手-蔬果本味調味料 2025
1203	味王	2025	咖哩雞肉(2入組)一盒
1210	大成	2025	安心購150元抵用券
1215	卜蜂	2025	雞肉鬆
1217	愛之味	2025	愛之味咖哩豆腐 韓泡豆腐煲 2罐(隨機出貨)
1219	福壽	2025	福壽香油200克
1220	台榮	2025	伊莎貝爾無患子洗手乳250ml
1225	福懋油	2025	7-11商品卡100元
1305	華夏	2025	USii優系高效鎖鮮袋 XL5入 L3入
1308	亞聚	2025	USii優系高效鎖鮮袋 XL5入 L3入
1309	台達化	2025	USii優系高效鎖鮮袋 XL5入 L3入
1310	台苯	2025	常健順暢益生菌(2入)
1312	國喬	2025	掌廚可樂膳304不鏽鋼分隔防燙保鮮盒
1314	中石化	2025	7-11商品卡100元
1316	上曜(臨)	2025	朝和生醫黃金股本 紅藻粉複方膠囊30粒
1316	上曜(臨)	2025	朝和生醫 愛視泌EX金盞草外泌體複方膠囊(全素)乙包
1316	上曜	2025	朝和生醫葉黃素魚油軟膠囊20粒裝二包
1325	恆大	2025	立體醫用口罩壹盒30片
1337	再生-KY	2025	居慕洗手液-檀木
1338	廣華-KY	2025	7-11商品卡50元
1340	勝悅-KY	2025	全家禮物卡50元
1409	新纖	2025	紳士襪
1414	東和	2025	羊毛保暖圍巾
1416	廣豐	2025	毛巾
1417	嘉裕	2025	機能襪
1417	嘉裕	2025	洗臉馬卡龍
1418	東華	2025	EVA雨衣
1432	大魯閣	2025	『800元消費抵用券』、『每月玩樂買 1送1券』8張
1440	南紡	2025	統一好勁道麵條5入組
1449	佳和	2025	平面防護口罩五入(未滅菌)
1452	宏益	2025	高露潔旅行牙膏組
1463	強盛新(臨)	2025	7-11商品卡50元
1463	強盛新	2025	7-11商品卡50元
1471	首利	2025	7-11商品卡35元
1513	中興電	2025	小羊苗聯名款真空隨行杯
1514	亞力	2025	珪藻土桌墊
1516	川飛	2025	7-11商品卡35元
1517	利奇	2025	多功能手機支架
1524	耿鼎	2025	菜瓜布爐具鍋具專用
1526	日馳	2025	全家經典中杯美式咖啡券(期限20280630)
1527	鑽全	2025	7-11商品卡35元
1528	恩德	2025	7-11商品卡50元
1536	和大	2025	7-11商品卡50元
1540	喬福	2025	伊莎貝爾櫻花沐浴皂75克一顆
1558	伸興	2025	小羊苗庇護工場 暖心植樸舒活皂70克二入
1563	巧新	2025	7-11商品卡50元
1565	精華	2025	醫方晶采金盞花葉黃素 30錠(2025)
1569	濱川	2025	7-11商品卡35元
1570	力肯	2025	7-11商品卡50元
1570	力肯(臨)	2025	7-11商品卡50元
1580	新麥	2025	7-11中杯美式或現萃茶提貨卡
1582	信錦	2025	7-11商品卡100元
1584	精剛	2025	常健順暢益生菌(2入)
1589	永冠-KY	2025	全家禮物卡50元
1591	駿吉-KY	2025	全家禮物卡50元
1591	駿吉-KY(臨)	2025	全家禮物卡50元
1604	聲寶	2025	多功能晴雨直傘
1605	華新	2025	永續益田米1公斤
1609	大亞	2025	7-11商品卡35元
1611	中電	2025	7-11商品卡50元
1707	葡萄王	2025	葡萄王靈芝巴西菇菌絲體益菌複方膠囊50粒
1708	東鹼	2025	小蘇打粉
1709	和益	2025	德菲雅掛耳式咖啡
1711	永光	2025	伊莎貝爾無患子潔手慕斯250ml
1712	興農	2025	一滴淨液態洗衣槽清潔劑
1714	和桐	2025	全家禮物卡50元
1718	中纖	2025	日月養生滴魚精2025
1721	三晃	2025	7-11商品卡50元
1722	台肥	2025	胺基酸深層潔顏慕斯+玻尿酸保濕潤澤化妝水禮盒
1723	中碳	2025	SNAPWARE Amber晶彩琥珀耐熱玻璃烤盤8吋
1733	五鼎	2025	保鮮盒(五鼎)
1734	杏輝	2025	茯苓善補膠囊
1737	臺鹽	2025	台塩洗手露1瓶及股東專區購物金2000元
1760	寶齡富錦	2025	寶齡敷膜5片加精華乳組合
1762	中化生	2025	綠的抗菌旅行組合
1781	合世	2025	伊莎貝爾櫻花沐浴皂75克一顆
1783	和康生	2025	至尊膠原面膜限量盲盒5片入
1784	訊聯	2025	Meta Exosome外泌體水光潤澤修護面膜
1785	光洋科	2025	沙威隆抗菌組合
1786	科妍	2025	7-11商品卡35元
1809	中釉	2025	高露潔旅行牙膏組
1815	富喬	2025	不鏽鋼玻璃調味罐
1904	正隆	2025	春風頂級厚手三層絲柔抽取式衛生紙一串6包
1909	榮成	2025	榮成環保杯
2002	中鋼	2025	純鈦永輕巧瓶
2012	春雨	2025	滋補強身 甲魚全沛膠囊
2014	中鴻	2025	7-11商品卡50元
2020	美亞	2025	全家禮物卡50元
2022	聚亨	2025	小熊保溫保冷提袋
2023	燁輝	2025	#304不銹鋼野營杯四入組
2024	志聯	2025	7-11商品卡35元
2025	千興	2025	伊莎貝爾歐風精華皂
2030	彰源	2025	運動休閒毛巾襪
2031	新光鋼	2025	毛寶好無比室內晾曬洗衣精(500g)
2065	世豐	2025	7-11商品卡50元
2102	泰豐	2025	7-11商品卡50元
2102	泰豐(臨)	2025	7-11商品卡50元
2104	中橡	2025	多功能雙面蓋毯120X70公分
2107	厚生	2025	厚生手提袋
2108	南帝	2025	珍珍休閒食品三入
2109	華豐(臨)	2025	7-11商品卡50元
2206	三陽工業	2025	經典不鏽鋼餐具套組
2208	台船	2025	7-11(45元咖啡卡)
2233	宇隆	2025	松村窯日式簡約5碗
2241	艾姆勒	2025	7-11商品卡50元
2303	聯電	2025	UMC x 咖波聯名限定鋼珠筆套組
2312	金寶	2025	杜邦提袋
2313	華通	2025	南僑水晶肥皂洗衣用液体-檸檬香茅/櫻花百合 500G
2314	台揚(臨)	2025	蜂王清新植感草本皂70克二入
2314	台揚	2025	伊莎貝爾無患子洗手乳250ml
2316	楠梓電	2025	方型二碗二匙 安妮兔或寶貝兔隨機出貨
2323	中環	2025	水晶肥皂洗衣用液體(清爽型)500g
2327	國巨	2025	妙管家八倍濃縮洗衣球6顆
2328	廣宇	2025	7-11商品卡35元
2329	華泰	2025	戶外用摺疊手柄不銹鋼杯
2332	友訊	2025	常健順暢益生菌(2入)
2337	旺宏	2025	7-11商品卡50元
2338	光罩	2025	全家禮物卡35元
2340	台亞	2025	7-11商品卡50元
2342	茂矽	2025	毛寶好無比 超淨亮 洗衣精500ml
2344	華邦電	2025	美琪抗菌皂組(1組4入)
2345	智邦	2025	7-11商品卡50元
2349	錸德	2025	除霉凝膠
2352	佳世達	2025	乖乖發財巾88抽
2353	宏碁	2025	旋轉手機支架
2355	敬鵬	2025	小熊保溫保冷提袋
2359	所羅門	2025	伊莎貝爾無患子洗手乳250ml
2363	矽統	2025	陶瓷碗
2364	倫飛	2025	7-11商品卡50元
2365	昆盈	2025	全罩頭戴式耳機HS-400A
2367	燿華	2025	多功能運動腰包
2369	菱生	2025	7-11商品卡50元
2371	大同(臨)	2025	7-11商品卡100元
2371	大同(臨)	2025	7-11商品卡100元
2371	大同	2025	7-11商品卡100元
2374	佳能	2025	稻回皂 100克
2375	凱美	2025	妙管家八倍濃縮洗衣球6顆
2379	瑞昱	2025	全家禮物卡88元
2380	虹光	2025	草莓環保購物袋
2390	云辰	2025	7-11商品卡35元
2399	映泰	2025	水晶肥皂食器洗滌液體100ml
2401	凌陽	2025	7-11商品卡50元
2402	毅嘉	2025	7-11中杯美式或現萃茶提貨卡
2405	輔信	2025	康寧Amber 7.5吋湯盤
2406	國碩	2025	7-11商品卡35元
2409	友達	2025	新埔良質米600克
2417	圓剛	2025	戶外用摺疊手柄不銹鋼杯
2420	新巨	2025	伊莎貝爾櫻花沐浴皂75克二入
2421	建準	2025	耐斯泡舒洗潔精
2425	承啟	2025	7-11商品卡35元
2426	鼎元	2025	7-11商品卡50元
2429	銘旺科	2025	7-11商品卡50元
2431	聯昌	2025	樂雅樂餐品兌換券
2436	偉詮電	2025	艾爾柏娜洗潔劑360ml
2438	翔耀	2025	沙威隆經典抗菌香皂80克二入
2439	美律	2025	全家禮贈卡50元(美律 期限20251031)
2442	新美齊	2025	毛寶好無比 超淨亮 洗衣精500ml
2444	兆勁	2025	防疫消毒酒精瓶60ml
2449	京元電子	2025	編織手提袋
2453	凌群	2025	折疊手提購物袋
2457	飛宏	2025	7-11商品卡35元
2458	義隆	2025	7-11商品卡35元
2460	建通	2025	雙口認證快充充電頭
2461	光群雷	2025	7-11商品卡35元
2464	盟立	2025	全家禮物卡50元
2465	麗臺	2025	BtNPN植物奈米貼片(二片入)
2467	志聖	2025	折疊矽膠咖啡杯
2471	資通	2025	南僑水晶肥皂90g*2入
2478	大毅	2025	7-11商品卡50元
2480	敦陽科	2025	7-11商品卡35元
2481	強茂	2025	毛寶好無比 超淨亮 洗衣精500ml
2482	連宇	2025	沙威隆經典抗菌香皂80克二入
2484	希華	2025	宜蘭好米500克
2485	兆赫	2025	7-11商品卡60元
2486	一詮	2025	全家經典大杯美式咖啡券(期限20281231)
2488	漢平	2025	7-11商品卡35元
2489	瑞軒	2025	充電式磁吸感應燈
2493	揚博	2025	蔬果刨刀二入組
2498	宏達電	2025	HTC多彩環保對杯
2504	國產	2025	超輕量冰壩杯
2506	太設	2025	輕飲御口保溫瓶300ml
2515	中工	2025	陶瓷隨行杯500ML
2516	新建	2025	保溫提袋+矽膠折疊保鮮盒
2520	冠德	2025	環球購物中心禮券100元
2534	宏盛	2025	白米一公斤(宏盛2025)
2535	達欣工	2025	NAKAMURA日式陶瓷四入碗
2537	聯上發	2025	毛寶好無比 超淨亮 洗衣精500ml
2546	根基	2025	環球購物中心禮券100元
2547	日勝生	2025	抗痕肌能拉提面膜
2547	日勝生	2025	樂多髮-乳鐵蛋白頭皮養護洗髮精30ml
2601	益航	2025	妙管家手提玻璃晶靚杯
2603	長榮	2025	康寧陶瓷不鏽鋼真空保溫雙飲隨行杯
2605	新興	2025	苦茶油香皂禮盒
2608	嘉里大榮	2025	兩件式環保餐具組
2608	嘉里大榮	2025	64G隨身碟
2611	志信	2025	7-11商品卡35元
2612	中航	2025	7-11商品卡50元
2613	中櫃	2025	小熊保溫保冷提袋
2614	東森	2025	森美妍胺基酸保濕潔面霜
2616	山隆	2025	春風頂級厚手三層絲柔抽取式衛生紙一串6包
2636	台驊	2025	炭錢黃金皂二入
2641	正德	2025	7-11商品卡35元
2705	六福	2025	六福村門票 (效期 2025-06-09 (一) ~ 06-13 (五) ; 不得用於水樂園)
2727	王品	2025	王品股東大禮包(無期限禮物卡200元+電子抵用券200元X12)
2727	王品	2025	王品股東大禮包(無期限禮物卡200元)
2731	雄獅	2025	國內外團體旅遊兌換券700元
2734	易飛網	2025	高露潔旅行牙膏組
2834	臺企銀	2025	7-11商品卡50元
2880	華南金	2025	LINE FRIENDS不鏽鋼杯+造型吊飾組
2883	凱基金	2025	電動研磨器
2885	元大金	2025	全家禮物卡100元
2887	台新金	2025	精緻密封調味罐
2887Ex	台新金戊特	2025	精緻密封調味罐
2887Z1	台新金己特	2025	精緻密封調味罐
2888	新光金	2025	斜背兩用加底帆布袋
2889	國票金	2025	7-11商品卡50元
2890	永豐金(臨)	2025	全家禮物卡100元
2890	永豐金	2025	金元包(便當盒+包)
2891	中信金	2025	護眼愛地球可調光檯燈
2911	麗嬰房	2025	麗嬰房Les enphants嬰兒柔護濕巾20抽單
2913	農林	2025	澄韻紅茶150g
2929	淘帝-KY	2025	7-11中杯美式提貨卡
3006	晶豪科	2025	可折疊桌面手機支架(禾伸堂晶豪科)
3010	華立	2025	全家禮物卡50元
3011	今皓	2025	全家禮物卡35元
3014	聯陽	2025	小羊苗庇護工場 暖心植樸舒活皂70克二入
3019	亞光	2025	圓型玻璃保鮮盒
3023	信邦	2025	純鈦多功能餐具組
3024	憶聲	2025	可拆式環保餐具四件組
3025	星通	2025	宜睿好禮即享券A版50元
3026	禾伸堂	2025	可折疊桌面手機支架(禾伸堂晶豪科)
3027	盛達	2025	公益砧板
3028	增你強	2025	多功能鑰匙扣燈
3029	零壹	2025	宜睿好禮即享券A版50元
3032	偉訓	2025	菲蘇德美燕麥潔膚皂二入
3033	威健	2025	伊莎貝爾櫻花沐浴皂四入加超柔方巾一入
3034	聯詠	2025	7-11商品卡50元
3035	智原	2025	7-11商品卡50元
3036	文曄	2025	7-11商品卡50元
3037	欣興	2025	低碳米
3038	全台	2025	金安德森堅紋方口玻璃碗
3041	揚智(臨)	2025	7-11商品卡50元
3041	揚智	2025	Luminarc繁花強化餐盤
3042	晶技	2025	7-11商品卡100元
3043	科風	2025	7-11商品卡35元
3047	訊舟	2025	蜂王清新植感草本皂70克二入
3048	益登	2025	7-11商品卡35元
3049	精金	2025	STAND濾掛咖啡Maja聯名5入組
3050	鈺德	2025	除霉凝膠
3051	力特	2025	廚房不鏽鋼料理剪刀
3052	夆典	2025	黃麻環保購物袋
3056	富華新	2025	7-11商品卡50元
3057	喬鼎	2025	24合1磁吸螺絲刀工具組
3058	立德	2025	蜂王清新植感草本皂一入
3059	華晶科	2025	方型玻璃沙拉碗二入
3060	銘異	2025	全家禮物卡50元
3062	建漢	2025	碗筷2件套禮盒
3078	僑威	2025	毛寶洗碗精(潔淨強化) 450克
3081	聯亞	2025	7-11商品卡50元
3090	日電貿	2025	伊莎貝爾無患子抗菌清潔組
3092	鴻碩	2025	1.6米 Micro Usb訊號線
3094	聯傑	2025	保冷袋
3095	及成	2025	不鏽鋼餐具二件組
3105	穩懋	2025	沙威隆經典抗菌香皂80克二入
3115	富榮綱	2025	全家禮物卡100元
3118	進階	2025	全家禮物卡35元
3122	笙泉	2025	7-11商品卡35元
3128	昇銳	2025	全家禮物卡50元
3131	弘塑	2025	伊莎貝爾歐風精華皂
3138	耀登	2025	心想事成 手工串皂
3141	晶宏	2025	食器洗滌液
3149	正達	2025	潔膚皂
3163	波若威	2025	7-11商品卡50元
3169	亞信	2025	超商商品禮物卡 $50
3176	基亞	2025	收納小包
3205	佰研	2025	Biotta百奧維他果汁1瓶(口味隨機出貨)
3206	志豐	2025	木質手機座
3209	全科	2025	旅行收納袋三入組
3211	順達	2025	7-11商品卡50元
3213	茂訊	2025	三入微波保鮮盒
3221	台嘉碩	2025	USB小燈暫時改發圓形多功能數據線收納盒
3221	台嘉碩	2025	圓形多功能數據線收納盒
3227	原相	2025	Luminarc 20cm晶鑽浮雕白玉深盤
3228	金麗科	2025	全家禮物卡50元
3230	錦明	2025	錦明股東專屬會員卡
3234	光環	2025	收納袋
3236	千如	2025	木質手機座
3260	威剛	2025	7-11商品卡50元
3264	欣銓	2025	24合1磁吸螺絲刀工具組
3268	海德威	2025	宜睿好禮即享券A版35元
3276	宇環	2025	7-11商品卡50元
3289	宜特	2025	7-11商品卡50元
3290	東浦	2025	全家經典中杯美式咖啡券
3305	昇貿	2025	7-11商品卡35元
3306	鼎天	2025	Give U指甲剪刨光套組
3312	弘憶股	2025	7-11商品卡35元
3312	弘憶股(臨)	2025	7-11商品卡35元
3317	尼克森	2025	高露潔旅行牙膏組
3321	同泰	2025	全家禮物卡50元
3322	建舜電	2025	7-11商品卡35元
3323	加百裕(臨)	2025	7-11商品卡100元
3323	加百裕	2025	黃麻環保購物袋
3324	雙鴻	2025	全家禮物卡50元
3325	旭品	2025	7-11商品卡50元
3338	泰碩	2025	全家禮物卡50元
3339	泰谷	2025	7-11中杯美式或現萃茶提貨卡
3346	麗清	2025	蜂王清新植感草本皂70克二入
3356	奇偶	2025	7-11中杯美式或現萃茶提貨卡
3360	尚立	2025	旅香咖啡濾掛禮盒
3363	上詮	2025	全家禮物卡35元
3372	典範	2025	7-11商品卡35元
3373	熱映	2025	蜂王清新植感草本皂70克三入
3376	新日興	2025	5合1工具組
3379	彬台	2025	伊莎貝爾櫻花沐浴皂75克二入
3390	旭軟	2025	全家禮物卡50元
3402	漢科	2025	伊莎貝爾無患子洗手乳250ml
3406	玉晶光	2025	7-11商品卡50元
3419	譁裕	2025	伊莎貝爾歐風精華皂
3430	奇鈦科	2025	全家禮物卡35元
3437	榮創	2025	茶山房3入串皂
3438	類比科	2025	7-11商品卡50元
3441	聯一光	2025	數據線收納包
3450	聯鈞	2025	多功能廚用剪刀刨絲刀組
3455	由田	2025	7-11商品卡50元
3466	德晉	2025	全家禮物卡50元
3479	安勤	2025	全家經典中杯美式咖啡券(期限20270630)
3481	群創	2025	友善白米1公斤
3483	力致	2025	沙威隆經典抗菌香皂80克二入
3484	崧騰	2025	可立式藍芽自拍棒
3490	單井	2025	蜂王清新植感草本皂70克二入
3498	陽程	2025	全家禮物卡50元
3499	環天科	2025	全家禮物卡35元
3508	位速	2025	7-11商品卡50元
3518	柏騰	2025	黃麻環保購物袋
3520	華盈	2025	全家禮物卡35元
3521	鴻翊	2025	滋補強身 甲魚全沛膠囊
3522	御頂	2025	御嵿集團品牌優惠券
3526	凡甲	2025	蜂王清新植感草本皂60克二入
3527	聚積	2025	紅色保鮮袋
3535	晶彩科	2025	金安德森堅紋方口玻璃碗
3537	堡達	2025	全家禮物卡35元
3540	曜越	2025	7-11商品卡35元
3541	西柏	2025	莫蘭迪色鋼筆
3543	州巧	2025	沙威隆經典抗菌香皂80克二入
3545	敦泰	2025	7-11商品卡50元
3546	宇峻	2025	安妮兔抽取超細纖維萬用布10抽
3548	兆利	2025	7-11商品卡50元
3550	聯穎	2025	7-11商品卡35元
3552	同致	2025	7-11商品卡50元
3556	禾瑞亞	2025	7-11商品卡35元
3563	牧德	2025	宜睿好禮即享券50元
3563	牧德(臨)	2025	宜睿好禮即享券50元
3567	逸昌	2025	收納袋
3576	聯合再生	2025	7-11商品卡35元
3580	友威科	2025	7-11商品卡50元
3588	通嘉	2025	7-11中杯美式或現萃茶提貨卡
3591	艾笛森	2025	7-11商品卡20元
3592	瑞鼎	2025	7-11商品卡50元
3593	力銘	2025	7-11商品卡35元
3593	力銘(臨)	2025	7-11商品卡50元
3605	宏致	2025	環保袋(宏致)
3607	谷崧	2025	全家經典中杯美式咖啡券(期限20280630)
3615	安可	2025	除霉凝膠
3624	光頡	2025	伊莎貝爾無患子洗手乳250ml
3625	西勝	2025	5合1工具組
3627	華信科	2025	全家禮物卡35元
3632	研勤	2025	穗美人 白米300克
3645	達邁	2025	全家禮物卡50元
3646	艾恩特	2025	7-11商品卡35元
3666	光耀(臨)	2025	7-11商品卡50元
3673	TPK-KY	2025	全家禮物卡50元
3686	達能	2025	全家禮物卡35元
3687	歐買尬	2025	7-11中杯美式或現萃茶提貨卡
3689	湧德	2025	三用觸控螢光原子筆
3693	營邦	2025	7-11商品卡50元
3702	大聯大	2025	全家禮物卡50元
3706	神達	2025	坎佩尼亞1.7長麵
3707	漢磊	2025	凱得舒口腔舒適凝露旅行組
3708	上緯投控(臨)	2025	7-11商品卡50元
3708	上緯投控	2025	7-11商品卡35元
3710	連展投控	2025	銅離子立體口罩
3711	日月光投控	2025	三入微波保鮮盒
3714	富采	2025	Ennostar x 黃阿瑪的後宮生活聯名不鏽鋼雙層碗
3715	定穎投控	2025	桃園自閉症協進會 龍忠工坊 手工皂
3716	中化控股	2025	綠的抗菌旅行組合
4102	永日	2025	常寶益生菌顆粒包
4104	佳醫	2025	CureCare安炫曜水光保濕精華面膜
4105	東洋	2025	倍力莓
